KGG51715.1	CRESS_REP-tr|A0A7G8KWK2|A0A7G8KWK2_9VIRU	34.137	249	141	10	30	270	25	258	8.39e-19	89.4
ORX63276.1	CRESS_REP-tr|A0A0B4UH51|A0A0B4UH51_9VIRU	29.146	199	111	5	1	189	1	179	1.33e-12	68.6
ORX63278.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	31.164	292	153	11	3	286	2	253	3.71e-24	102
ORX64615.1	sp|Q9YUD3|REP_BFDV	27.170	265	145	10	9	269	12	232	1.41e-20	94.4
ORX64804.1	CRESS_CAPSID-tr|A0A2L0HH21|A0A2L0HH21_9VIRU	25.428	409	182	15	1	409	146	431	6.43e-17	85.9
ORX66090.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	28.710	310	178	8	2	307	3	273	1.08e-28	118
ORX66091.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	29.618	314	170	10	2	307	3	273	3.16e-28	113
ORX76042.1	CRESS_REP-tr|A0A8A4XD65|A0A8A4XD65_9VIRU	45.122	82	44	1	45	126	170	250	1.13e-12	71.6
ORX76418.1	CRESS_CAPSID-tr|A0A6M4B6G4|A0A6M4B6G4_9VIRU	28.135	327	143	11	6	329	7	244	8.50e-23	99.4
ORX76419.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	31.081	296	148	11	3	286	2	253	1.13e-24	103
ORX77613.1	CRESS_CAPSID-tr|A0A1Y3N995|A0A1Y3N995_PIRSE	47.339	357	145	8	3	344	12	340	3.07e-92	285
ORX78299.1	sp|Q9YUD3|REP_BFDV	28.326	233	126	10	3	231	10	205	6.05e-15	79.0
ORX78300.1	CRESS_CAPSID-tr|A0A6M4B6G4|A0A6M4B6G4_9VIRU	23.944	284	157	10	8	265	11	261	8.96e-08	58.2
ORX78311.1	CRESS_CAPSID-tr|A0A8E8D7W3|A0A8E8D7W3_9VIRU	26.724	116	72	2	66	169	73	187	2.55e-07	53.1
ORX78729.1	CRESS_CAPSID-tr|A0A8E8D7W3|A0A8E8D7W3_9VIRU	27.219	338	143	10	1	328	1	245	2.20e-18	88.6
ORX36560.1	CRESS_CAPSID-tr|A0A2L0HH21|A0A2L0HH21_9VIRU	51.186	295	128	5	1	279	130	424	1.71e-99	301
ORX36975.1	CRESS_CAPSID-tr|A0A1Y3N995|A0A1Y3N995_PIRSE	46.176	340	156	8	56	377	12	342	4.85e-88	275
ORX36976.1	CRESS_CAPSID-tr|A0A1Y3N995|A0A1Y3N995_PIRSE	37.188	320	171	10	2	302	26	334	3.70e-55	185
