EIE79716.1	sp|Q2IIK1|LON_ANADE	47.395	806	369	15	5	789	38	809	0.0	687
ELA47440.1	sp|B4F6J6|ATAD1_XENTR	28.761	226	124	4	136	361	119	307	5.08e-25	108
POG79913.1	sp|Q67591|REPA_MISV9	41.270	63	31	2	2	63	35	92	2.25e-06	45.4
KFH65868.1	sp|Q2IIK1|LON_ANADE	50.065	765	348	12	128	891	87	818	0.0	721
KGG51715.1	CRESS_REP-tr|A0A7G8KWK2|A0A7G8KWK2_9VIRU	34.137	249	141	10	30	270	25	258	8.39e-19	89.4
GAM86734.1	sp|O74111|RFC3_BLAAD	54.839	372	127	7	28	398	3	334	3.21e-138	400
GAN10285.1	sp|Q6C0L7|LONP2_YARLI	43.572	879	379	17	55	841	84	937	0.0	703
OLY78805.1	sp|Q9YPS2|REP_MYMVV	40.187	107	56	2	418	516	5	111	4.38e-15	80.9
OLY79389.1	CRESS_REP-sp|Q88888|REP_TPCTV	30.534	131	74	6	225	339	22	151	1.17e-06	54.3
OLY79419.1	CRESS_REP-tr|A0A0D5W3B0|A0A0D5W3B0_9GEMI	26.718	262	142	8	515	739	1	249	1.65e-16	85.5
OLY79699.1	CRESS_REP-tr|A0A0A7CL63|A0A0A7CL63_9VIRU	27.232	224	119	13	224	416	46	256	2.57e-06	53.1
OLY85352.1	sp|P14991|REP_BCTVC	25.692	253	140	11	224	439	9	250	7.91e-07	55.1
OMJ11569.1	sp|P14991|REP_BCTVC	33.117	154	73	5	165	295	7	153	1.46e-16	82.4
OMJ12708.1	sp|Q67590|REP_MISV9	29.464	224	133	7	103	305	22	241	1.81e-18	88.2
OMJ16184.1	sp|P27259|REP_TYLCI	26.296	270	158	14	3	242	44	302	1.35e-10	64.7
OMJ20208.1	sp|Q67591|REPA_MISV9	43.158	95	51	2	103	194	22	116	1.27e-15	77.4
OMJ21113.1	sp|P18919|REP_CSMV	27.481	262	155	9	99	331	31	286	8.99e-20	93.6
OMJ21686.1	sp|Q67591|REPA_MISV9	43.158	95	51	2	144	235	22	116	1.57e-17	84.0
OMJ22025.1	sp|Q67590|REP_MISV9	25.940	266	169	9	144	390	53	309	6.04e-12	70.1
ORX63276.1	CRESS_REP-tr|A0A0B4UH51|A0A0B4UH51_9VIRU	29.146	199	111	5	1	189	1	179	1.33e-12	68.6
ORX63278.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	31.164	292	153	11	3	286	2	253	3.71e-24	102
ORX64615.1	sp|Q9YUD3|REP_BFDV	27.170	265	145	10	9	269	12	232	1.41e-20	94.4
ORX66090.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	28.710	310	178	8	2	307	3	273	1.08e-28	118
ORX66091.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	29.618	314	170	10	2	307	3	273	3.16e-28	113
ORX75324.1	CRESS_REP-tr|T1YTA5|T1YTA5_9VIRU	28.182	110	74	3	25	133	171	276	6.65e-08	53.9
ORX76042.1	CRESS_REP-tr|A0A8A4XD65|A0A8A4XD65_9VIRU	45.122	82	44	1	45	126	170	250	1.13e-12	71.6
ORX76419.1	CRESS_REP-tr|A0A190WHA3|A0A190WHA3_9CIRC	31.081	296	148	11	3	286	2	253	1.13e-24	103
ORX76538.1	sp|O18413|PRS8_DROME	30.935	139	84	4	117	243	186	324	4.58e-07	54.7
ORX77614.1	CRESS_REP-tr|T1YTA5|T1YTA5_9VIRU	45.217	115	55	3	17	126	224	335	8.06e-24	97.4
ORX78299.1	sp|Q9YUD3|REP_BFDV	28.326	233	126	10	3	231	10	205	6.05e-15	79.0
ORX78302.1	CRESS_REP-tr|T1YTA5|T1YTA5_9VIRU	27.076	277	165	13	79	353	56	297	2.05e-08	59.3
ORX86082.1	CRESS_REP-tr|T1YTA5|T1YTA5_9VIRU	31.731	104	61	1	26	129	220	313	5.01e-09	59.3
